    1    2   -0.24914361E-02 -0.19386791E-02
    2    2   -0.50110928E-02  0.18341714E-02
    3    2   -0.47158170E-02 -0.22105195E-02
    1    3   -0.55858182E-03 -0.16147979E-02
    2    3    0.22429964E-03  0.64675826E-03
    3    3   -0.12929582E-02 -0.37527312E-03

    0   -2   -3
    1    1   -0.23261336E-02 -0.18290834E-02
    2    1   -0.24950018E-03 -0.20425458E-02
    3    1   -0.25220367E-02  0.26928341E-02
    1    2    0.35123563E-02 -0.51875957E-03
    2    2   -0.90241797E-03  0.90294889E-03
    3    2    0.40662687E-02 -0.24360673E-02
    1    3    0.19711790E-02 -0.13264770E-02
    2    3   -0.97270209E-04  0.19068953E-02
    3    3    0.16791116E-02  0.92613449E-03

    0   -2   -2
    1    1    0.10815082E-01 -0.16454801E-02
    2    1    0.13088761E-02  0.46258481E-03
    3    1   -0.97028593E-02  0.65549587E-03
    1    2    0.24591156E-02 -0.11464679E-02
    2    2    0.92179185E-02  0.68091424E-03
    3    2   -0.98724256E-02 -0.14899158E-02
    1    3   -0.96413280E-05 -0.44853982E-04
    2    3   -0.23395942E-03 -0.41350142E-04
    3    3   -0.27306445E-01  0.96456588E-03

    0   -2   -1
    1    1   -0.10122102E-01 -0.18384019E-02
    2    1   -0.27474641E-02  0.37040984E-02
    3    1   -0.11036102E-01 -0.15700983E-02
    1    2    0.48692433E-02 -0.49009524E-02
    2    2    0.27942500E-01 -0.45127879E-03
    3    2    0.45705897E-02  0.47454892E-02
    1    3   -0.28623569E-02 -0.31979000E-03
    2    3   -0.14235296E-02  0.67958404E-03
    3    3   -0.26176980E-01  0.22896807E-02

    0   -2    0
    1    1   -0.36631066E-01  0.10949981E-02
    2    1   -0.25866929E-02 -0.25945475E-02
    3    1   -0.64553471E-02 -0.11017891E-02
    1    2   -0.10244985E-01 -0.16112311E-03
    2    2    0.89471857E-01 -0.65896277E-03
    3    2   -0.14779829E-01  0.40777236E-02
    1    3   -0.91712377E-02  0.24253476E-02
    2    3   -0.47251780E-03 -0.27655138E-02
    3    3   -0.36500508E-01 -0.43603532E-03

    0   -2    1
    1    1   -0.91063603E-02  0.16865589E-02
    2    1   -0.27496334E-02 -0.33512046E-02
    3    1    0.12604650E-03 -0.59633419E-03
    1    2   -0.24256487E-01  0.52923244E-03
    2    2    0.26686537E-01 -0.17689017E-02
    3    2    0.55796523E-02  0.33971076E-02
    1    3   -0.11487408E-01  0.47578939E-02
    2    3   -0.21306069E-02 -0.81000814E-03
    3    3   -0.25936759E-01  0.82342804E-04

    0   -2    2
    1    1    0.11587532E-01  0.25876560E-03
    2    1   -0.19674521E-03 -0.27822988E-03
    3    1    0.12911044E-02 -0.11018962E-03
    1    2   -0.21817469E-01 -0.18609016E-02
    2    2    0.74025663E-02  0.84804987E-03
    3    2   -0.95423467E-02 -0.85931703E-04
    1    3   -0.92328228E-02  0.21632710E-02
    2    3   -0.41900562E-03 -0.19365684E-03
    3    3   -0.26263542E-01 -0.11068155E-02

    0   -2    3
    1    1   -0.66062672E-03  0.16313551E-02
    2    1   -0.73145299E-03 -0.13790842E-03
    3    1    0.21854665E-02  0.11940812E-02
    1    2   -0.35453136E-02 -0.23913782E-02
    2    2   -0.28551606E-02 -0.64270658E-03
    3    2    0.50428290E-02  0.37371632E-03
    1    3   -0.29385806E-02 -0.25034819E-02
    2    3    0.59953185E-03  0.27344965E-03
    3    3    0.19663473E-02 -0.98864855E-03

    0   -2    4
    1    1    0.64633047E-02  0.15480074E-02
    2    1    0.81302205E-03 -0.79561502E-03
    3    1    0.13768313E-03  0.77006406E-03
    1    2   -0.29272493E-02  0.21067052E-02
    2    2   -0.61212609E-02 -0.84687135E-03
    3    2   -0.44838677E-02  0.90408932E-03
    1    3   -0.13218900E-02  0.13821369E-03
    2    3    0.52993486E-03 -0.11965189E-02
    3    3   -0.73301439E-03 -0.70113602E-03

    0   -2    5
    1    1   -0.40783195E-03  0.82394028E-03
    2    1    0.32810343E-03  0.21071825E-03
    3    1    0.13604947E-02  0.10503917E-02
    1    2   -0.36257854E-02 -0.77378027E-04
    2    2   -0.41825403E-04 -0.15053548E-02
    3    2    0.21494696E-03  0.22928338E-02
    1    3    0.54482909E-03  0.93864372E-03
    2    3    0.21947971E-03 -0.13974382E-03
    3    3    0.44965735E-03  0.68141456E-03

    0   -1   -5
    1    1   -0.35827549E-03 -0.68192555E-03
    2    1    0.77227686E-03 -0.16863889E-03
    3    1   -0.70518395E-03 -0.13373600E-02
    1    2    0.10646786E-02  0.24988230E-02
    2    2    0.11157412E-04  0.21099608E-02
    3    2    0.46110426E-03 -0.77936839E-03
    1    3    0.38575192E-03 -0.86852588E-03
    2    3   -0.26308673E-03 -0.47237190E-04
    3    3    0.34711807E-03 -0.14280352E-02

    0   -1   -4
    1    1    0.79167631E-02 -0.60380974E-03
    2    1   -0.27326497E-02  0.22306250E-02
    3    1   -0.51958878E-03 -0.63327331E-03
    1    2   -0.80126808E-03 -0.14428307E-02
    2    2   -0.81837493E-02  0.15034635E-02
    3    2   -0.34940524E-02 -0.81663519E-03
    1    3   -0.16348857E-02 -0.12331579E-02
    2    3   -0.13386436E-02  0.39309068E-03
    3    3    0.40036859E-04 -0.89965379E-03

    0   -1   -3
    1    1   -0.18208346E-01 -0.10277115E-02
    2    1   -0.32683647E-02  0.18808522E-02
    3    1    0.77087016E-02 -0.10756474E-02
    1    2    0.66285493E-02 -0.17614132E-02
    2    2    0.64053957E-02  0.35232545E-02
    3    2    0.90901655E-02 -0.18955912E-02
    1    3    0.21063513E-03 -0.21804610E-02
    2    3    0.73707168E-03  0.12655724E-02
    3    3    0.11481361E-01 -0.24955430E-02

    0   -1   -2
    1    1    0.28059188E-01 -0.16698833E-02
    2    1    0.33025800E-02 -0.19585554E-02
    3    1    0.75377655E-02  0.19260412E-02
    1    2   -0.42810020E-03  0.47206900E-02
    2    2   -0.11169203E-01  0.21059732E-02
    3    2   -0.89394304E-02 -0.18332981E-02
    1    3   -0.14164629E-02 -0.19090700E-03
    2    3   -0.21072328E-02 -0.97525730E-03
    3    3   -0.25246567E-01 -0.43608995E-03

    0   -1   -1
    1    1   -0.33655171E-01 -0.24242841E-02
    2    1    0.16558017E-01 -0.49429156E-02
    3    1    0.11364899E-01  0.40568834E-02
    1    2    0.17048807E-01 -0.37488877E-02
    2    2   -0.34001883E-01 -0.49758115E-03
    3    2    0.14186742E-01  0.25562662E-02
    1    3    0.36750311E-02  0.13540655E-02
    2    3    0.29652276E-02  0.45154042E-02
    3    3   -0.64722547E-02  0.29218652E-02

    0   -1    0
    1    1   -0.21007321E+00  0.68361399E-03
    2    1    0.26822563E-02 -0.25763622E-02
    3    1    0.74694138E-02 -0.11929029E-02
    1    2   -0.12640185E-01 -0.18647142E-02
    2    2   -0.14184493E+00 -0.30109863E-02
    3    2   -0.18238117E-01 -0.33934067E-02
    1    3    0.36508348E-02  0.16432955E-02
    2    3    0.14017606E-02  0.87200845E-03
    3    3   -0.21051015E+00  0.23273723E-02

    0   -1    1
    1    1   -0.33139542E-01  0.10986741E-02
    2    1   -0.17923915E-01 -0.67711999E-03
    3    1    0.38735271E-02 -0.42578773E-02
    1    2   -0.22840157E-01  0.12710099E-02
    2    2   -0.36047049E-01 -0.25811460E-02
    3    2    0.89247839E-02  0.15618296E-02
    1    3    0.78658483E-02 -0.18179192E-02
    2    3    0.33881162E-02  0.33150211E-02
    3    3   -0.49427180E-02  0.14824719E-02

    0   -1    2
    1    1    0.29486685E-01  0.10506747E-02
    2    1   -0.76807394E-03  0.13188390E-02
    3    1   -0.16896978E-02  0.11137215E-02
    1    2   -0.24315750E-01 -0.18554786E-02
    2    2   -0.15430554E-01 -0.27169025E-02
    3    2   -0.11510914E-01 -0.31165874E-02
    1    3    0.76429246E-02  0.93195055E-04
    2    3   -0.56803018E-03 -0.26339042E-02
    3    3   -0.22412713E-01  0.16662278E-02

    0   -1    3
    1    1   -0.18436368E-01  0.73939303E-03
    2    1    0.25645474E-02 -0.17058281E-03
    3    1    0.12027321E-02  0.18520347E-02
    1    2   -0.10580521E-02 -0.33763124E-02
    2    2    0.50196383E-02 -0.17458591E-02
    3    2    0.70458551E-02  0.29480306E-02
    1    3    0.80042851E-02  0.12202207E-02
    2    3    0.30185793E-02 -0.14772430E-02
    3    3    0.13095139E-01  0.10064661E-02

    0   -1    4
    1    1    0.84366414E-02  0.12520339E-02
    2    1   -0.48045607E-03  0.30215037E-03
    3    1   -0.10256770E-02  0.67955163E-03
    1    2    0.84630228E-03  0.21711735E-02
    2    2   -0.90440540E-02 -0.14813194E-02
    3    2   -0.44115348E-02  0.28153072E-02
    1    3    0.45578259E-03  0.10283650E-02
    2    3    0.53547411E-03 -0.10325473E-02
    3    3    0.38046329E-03  0.22928554E-03

    0   -1    5
    1    1    0.35827549E-03  0.68192555E-03
    2    1   -0.77227686E-03  0.16863889E-03
    3    1    0.70518395E-03  0.13373600E-02
    1    2   -0.10646786E-02 -0.24988230E-02
    2    2   -0.11157412E-04 -0.21099608E-02
    3    2   -0.46110426E-03  0.77936839E-03
    1    3   -0.38575192E-03  0.86852588E-03
    2    3    0.26308673E-03  0.47237190E-04
    3    3   -0.34711807E-03  0.14280352E-02

    0    0   -5
    1    1   -0.58073555E-15 -0.72021359E-03
    2    1   -0.40780680E-02  0.12521037E-02
    3    1   -0.35809839E-02 -0.16370672E-02
    1    2    0.40780680E-02  0.12521037E-02
    2    2   -0.53618219E-15  0.12623104E-02
    3    2    0.48035859E-03 -0.35119915E-03
    1    3    0.35809839E-02 -0.16370672E-02
    2    3   -0.48035859E-03 -0.35119915E-03
    3    3   -0.54316241E-15 -0.54209681E-03

    0    0   -4
    1    1    0.22405800E-02 -0.25471500E-02
    2    1   -0.24868999E-02  0.14346153E-03
    3    1   -0.21338060E-02 -0.99243476E-03
    1    2   -0.97619055E-04 -0.81988308E-03
    2    2   -0.12728240E-02  0.21123101E-02
    3    2   -0.18964190E-02 -0.30214326E-03
    1    3    0.83761605E-04 -0.74718732E-03
    2    3   -0.33677939E-02 -0.16108971E-02
    3    3   -0.97179465E-03  0.43483988E-03

    0    0   -3
    1    1   -0.26008752E-01 -0.71707952E-03
    2    1    0.89155505E-03  0.60538479E-04
    3    1    0.20735128E-03  0.17386064E-02
    1    2    0.16357148E-02  0.11434026E-02
    2    2    0.12580760E-01  0.28253644E-02
    3    2    0.60566771E-02 -0.14524459E-02
    1    3    0.12427773E-02 -0.23629235E-02
    2    3    0.31852215E-02  0.22890396E-03
    3    3    0.11682410E-01 -0.21082849E-02

    0    0   -2
    1    1    0.94062037E-01 -0.41026912E-02
    2    1   -0.10566090E-01  0.34718121E-02
    3    1   -0.14997053E-01  0.29817625E-02
    1    2    0.25140132E-03 -0.22453020E-02
    2    2   -0.40121181E-01  0.36740736E-02
    3    2   -0.51373295E-02 -0.12767679E-02
    1    3    0.37975463E-06 -0.26442464E-02
    2    3   -0.94208274E-02  0.18302709E-02
    3    3   -0.37600575E-01  0.42861763E-03

    0    0   -1
    1    1   -0.13655308E+00 -0.56824676E-02
    2    1   -0.10521685E-01 -0.38947912E-02
    3    1   -0.18871047E-01 -0.44220774E-02
    1    2    0.23628980E-02 -0.65237198E-03
    2    2   -0.21122662E+00  0.34197071E-02
    3    2    0.81887598E-02 -0.53304911E-02
    1    3    0.36021273E-02  0.25596804E-02
    2    3    0.38625472E-02  0.27655921E-02
    3    3   -0.21464858E+00  0.22627605E-02

    0    0    0
    1    1    0.61200104E+00  0.25423228E-18
    2    1   -0.10675526E-01 -0.35932041E-02
    3    1   -0.14069163E-01 -0.51158626E-02
    1    2   -0.10675526E-01  0.35932041E-02
    2    2    0.60532615E+00 -0.82594712E-20
    3    2   -0.11176615E-01 -0.54905083E-02
    1    3   -0.14069163E-01  0.51158626E-02
    2    3   -0.11176615E-01  0.54905083E-02
    3    3    0.60583677E+00 -0.95489509E-18

    0    0    1
    1    1   -0.13655308E+00  0.56824676E-02
    2    1    0.23628980E-02  0.65237198E-03
    3    1    0.36021273E-02 -0.25596804E-02
    1    2   -0.10521685E-01  0.38947912E-02
    2    2   -0.21122662E+00 -0.34197071E-02
    3    2    0.38625472E-02 -0.27655921E-02
    1    3   -0.18871047E-01  0.44220774E-02
    2    3    0.81887598E-02  0.53304911E-02
    3    3   -0.21464858E+00 -0.22627605E-02

    0    0    2
    1    1    0.94062037E-01  0.41026912E-02
    2    1    0.25140132E-03  0.22453020E-02
    3    1    0.37975463E-06  0.26442464E-02
    1    2   -0.10566090E-01 -0.34718121E-02
    2    2   -0.40121181E-01 -0.36740736E-02
    3    2   -0.94208274E-02 -0.18302709E-02
    1    3   -0.14997053E-01 -0.29817625E-02
    2    3   -0.51373295E-02  0.12767679E-02
    3    3   -0.37600575E-01 -0.42861763E-03

    0    0    3
    1    1   -0.26008752E-01  0.71707952E-03
    2    1    0.16357148E-02 -0.11434026E-02
    3    1    0.12427773E-02  0.23629235E-02
    1    2    0.89155505E-03 -0.60538479E-04
    2    2    0.12580760E-01 -0.28253644E-02
    3    2    0.31852215E-02 -0.22890396E-03
    1    3    0.20735128E-03 -0.17386064E-02
    2    3    0.60566771E-02  0.14524459E-02
    3    3    0.11682410E-01  0.21082849E-02

    0    0    4
    1    1    0.22405800E-02  0.25471500E-02
    2    1   -0.97619055E-04  0.81988308E-03
    3    1    0.83761605E-04  0.74718732E-03
    1    2   -0.24868999E-02 -0.14346153E-03
    2    2   -0.12728240E-02 -0.21123101E-02
    3    2   -0.33677939E-02  0.16108971E-02
    1    3   -0.21338060E-02  0.99243476E-03
    2    3   -0.18964190E-02  0.30214326E-03
    3    3   -0.97179465E-03 -0.43483988E-03

    0    0    5
    1    1   -0.58042719E-15  0.72021359E-03
    2    1    0.40780680E-02 -0.12521037E-02
    3    1    0.35809839E-02  0.16370672E-02
    1    2   -0.40780680E-02 -0.12521037E-02
    2    2   -0.53857401E-15 -0.12623104E-02
    3    2   -0.48035859E-03  0.35119915E-03
    1    3   -0.35809839E-02  0.16370672E-02
    2    3    0.48035859E-03  0.35119915E-03
    3    3   -0.54215364E-15  0.54209681E-03

    0    1   -5
    1    1    0.35827549E-03 -0.68192555E-03
    2    1   -0.10646786E-02  0.24988230E-02
    3    1   -0.38575192E-03 -0.86852588E-03
    1    2   -0.77227686E-03 -0.16863889E-03
    2    2   -0.11157412E-04  0.21099608E-02
    3    2    0.26308673E-03 -0.47237190E-04
    1    3    0.70518395E-03 -0.13373600E-02
    2    3   -0.46110426E-03 -0.77936839E-03
    3    3   -0.34711807E-03 -0.14280352E-02

    0    1   -4
    1    1    0.84366414E-02 -0.12520339E-02
    2    1    0.84630228E-03 -0.21711735E-02
    3    1    0.45578259E-03 -0.10283650E-02
    1    2   -0.48045607E-03 -0.30215037E-03
    2    2   -0.90440540E-02  0.14813194E-02
    3    2    0.53547411E-03  0.10325473E-02
    1    3   -0.10256770E-02 -0.67955163E-03
    2    3   -0.44115348E-02 -0.28153072E-02
    3    3    0.38046329E-03 -0.22928554E-03

    0    1   -3
    1    1   -0.18436368E-01 -0.73939303E-03
    2    1   -0.10580521E-02  0.33763124E-02
    3    1    0.80042851E-02 -0.12202207E-02
    1    2    0.25645474E-02  0.17058281E-03
    2    2    0.50196383E-02  0.17458591E-02
    3    2    0.30185793E-02  0.14772430E-02
    1    3    0.12027321E-02 -0.18520347E-02
    2    3    0.70458551E-02 -0.29480306E-02
    3    3    0.13095139E-01 -0.10064661E-02

    0    1   -2
    1    1    0.29486685E-01 -0.10506747E-02
    2    1   -0.24315750E-01  0.18554786E-02
    3    1    0.76429246E-02 -0.93195055E-04
    1    2   -0.76807394E-03 -0.13188390E-02
    2    2   -0.15430554E-01  0.27169025E-02
    3    2   -0.56803018E-03  0.26339042E-02
    1    3   -0.16896978E-02 -0.11137215E-02
    2    3   -0.11510914E-01  0.31165874E-02
    3    3   -0.22412713E-01 -0.16662278E-02

    0    1   -1
    1    1   -0.33139542E-01 -0.10986741E-02
    2    1   -0.22840157E-01 -0.12710099E-02
    3    1    0.78658483E-02  0.18179192E-02
    1    2   -0.17923915E-01  0.67711999E-03
    2    2   -0.36047049E-01  0.25811460E-02
    3    2    0.33881162E-02 -0.33150211E-02
    1    3    0.38735271E-02  0.42578773E-02
    2    3    0.89247839E-02 -0.15618296E-02
    3    3   -0.49427180E-02 -0.14824719E-02

    0    1    0
    1    1   -0.21007321E+00 -0.68361399E-03
    2    1   -0.12640185E-01  0.18647142E-02
    3    1    0.36508348E-02 -0.16432955E-02
    1    2    0.26822563E-02  0.25763622E-02
    2    2   -0.14184493E+00  0.30109863E-02
    3    2    0.14017606E-02 -0.87200845E-03
    1    3    0.74694138E-02  0.11929029E-02
    2    3   -0.18238117E-01  0.33934067E-02
    3    3   -0.21051015E+00 -0.23273723E-02

    0    1    1
    1    1   -0.33655171E-01  0.24242841E-02
    2    1    0.17048807E-01  0.37488877E-02
    3    1    0.36750311E-02 -0.13540655E-02
    1    2    0.16558017E-01  0.49429156E-02
    2    2   -0.34001883E-01  0.49758115E-03
    3    2    0.29652276E-02 -0.45154042E-02
    1    3    0.11364899E-01 -0.40568834E-02
    2    3    0.14186742E-01 -0.25562662E-02
    3    3   -0.64722547E-02 -0.29218652E-02

    0    1    2
    1    1    0.28059188E-01  0.16698833E-02
    2    1   -0.42810020E-03 -0.47206900E-02
    3    1   -0.14164629E-02  0.19090700E-03
    1    2    0.33025800E-02  0.19585554E-02
    2    2   -0.11169203E-01 -0.21059732E-02
    3    2   -0.21072328E-02  0.97525730E-03
    1    3    0.75377655E-02 -0.19260412E-02
    2    3   -0.89394304E-02  0.18332981E-02
    3    3   -0.25246567E-01  0.43608995E-03

    0    1    3
    1    1   -0.18208346E-01  0.10277115E-02
    2    1    0.66285493E-02  0.17614132E-02
    3    1    0.21063513E-03  0.21804610E-02
    1    2   -0.32683647E-02 -0.18808522E-02
    2    2    0.64053957E-02 -0.35232545E-02
    3    2    0.73707168E-03 -0.12655724E-02
    1    3    0.77087016E-02  0.10756474E-02
    2    3    0.90901655E-02  0.18955912E-02
    3    3    0.11481361E-01  0.24955430E-02

    0    1    4
    1    1    0.79167631E-02  0.60380974E-03
    2    1   -0.80126808E-03  0.14428307E-02
    3    1   -0.16348857E-02  0.12331579E-02
    1    2   -0.27326497E-02 -0.22306250E-02
    2    2   -0.81837493E-02 -0.15034635E-02
    3    2   -0.13386436E-02 -0.39309068E-03
    1    3   -0.51958878E-03  0.63327331E-03
    2    3   -0.34940524E-02  0.81663519E-03
    3    3    0.40036859E-04  0.89965379E-03

    0    1    5
    1    1   -0.35827549E-03  0.68192555E-03
    2    1    0.10646786E-02 -0.24988230E-02
    3    1    0.38575192E-03  0.86852588E-03
    1    2    0.77227686E-03  0.16863889E-03
    2    2    0.11157412E-04 -0.21099608E-02
    3    2   -0.26308673E-03  0.47237190E-04
    1    3   -0.70518395E-03  0.13373600E-02
    2    3    0.46110426E-03  0.77936839E-03
    3    3    0.34711807E-03  0.14280352E-02

    0    2   -5
    1    1   -0.40783195E-03 -0.82394028E-03
    2    1   -0.36257854E-02  0.77378027E-04
    3    1    0.54482909E-03 -0.93864372E-03
    1    2    0.32810343E-03 -0.21071825E-03
    2    2   -0.41825403E-04  0.15053548E-02
    3    2    0.21947971E-03  0.13974382E-03
    1    3    0.13604947E-02 -0.10503917E-02
    2    3    0.21494696E-03 -0.22928338E-02
    3    3    0.44965735E-03 -0.68141456E-03

    0    2   -4
    1    1    0.64633047E-02 -0.15480074E-02
    2    1   -0.29272493E-02 -0.21067052E-02
    3    1   -0.13218900E-02 -0.13821369E-03
    1    2    0.81302205E-03  0.79561502E-03
    2    2   -0.61212609E-02  0.84687135E-03
    3    2    0.52993486E-03  0.11965189E-02
    1    3    0.13768313E-03 -0.77006406E-03
    2    3   -0.44838677E-02 -0.90408932E-03
    3    3   -0.73301439E-03  0.70113602E-03

    0    2   -3
    1    1   -0.66062672E-03 -0.16313551E-02
    2    1   -0.35453136E-02  0.23913782E-02
    3    1   -0.29385806E-02  0.25034819E-02
    1    2   -0.73145299E-03  0.13790842E-03
    2    2   -0.28551606E-02  0.64270658E-03
    3    2    0.59953185E-03 -0.27344965E-03
    1    3    0.21854665E-02 -0.11940812E-02
    2    3    0.50428290E-02 -0.37371632E-03
    3    3    0.19663473E-02  0.98864855E-03

    0    2   -2
    1    1    0.11587532E-01 -0.25876560E-03
    2    1   -0.21817469E-01  0.18609016E-02
    3    1   -0.92328228E-02 -0.21632710E-02
    1    2   -0.19674521E-03  0.27822988E-03
    2    2    0.74025663E-02 -0.84804987E-03
    3    2   -0.41900562E-03  0.19365684E-03
    1    3    0.12911044E-02  0.11018962E-03
    2    3   -0.95423467E-02  0.85931703E-04
    3    3   -0.26263542E-01  0.11068155E-02

    0    2   -1
    1    1   -0.91063603E-02 -0.16865589E-02
    2    1   -0.24256487E-01 -0.52923244E-03
    3    1   -0.11487408E-01 -0.47578939E-02
    1    2   -0.27496334E-02  0.33512046E-02
    2    2    0.26686537E-01  0.17689017E-02
    3    2   -0.21306069E-02  0.81000814E-03
    1    3    0.12604650E-03  0.59633419E-03
    2    3    0.55796523E-02 -0.33971076E-02
    3    3   -0.25936759E-01 -0.82342804E-04

    0    2    0
    1    1   -0.36631066E-01 -0.10949981E-02
    2    1   -0.10244985E-01  0.16112311E-03
    3    1   -0.91712377E-02 -0.24253476E-02
    1    2   -0.25866929E-02  0.25945475E-02
    2    2    0.89471857E-01  0.65896277E-03
    3    2   -0.47251780E-03  0.27655138E-02
    1    3   -0.64553471E-02  0.11017891E-02
    2    3   -0.14779829E-01 -0.40777236E-02
    3    3   -0.36500508E-01  0.43603532E-03

    0    2    1
    1    1   -0.10122102E-01  0.18384019E-02
    2    1    0.48692433E-02  0.49009524E-02
    3    1   -0.28623569E-02  0.31979000E-03
    1    2   -0.27474641E-02 -0.37040984E-02
    2    2    0.27942500E-01  0.45127879E-03
    3    2   -0.14235296E-02 -0.67958404E-03
    1    3   -0.11036102E-01  0.15700983E-02
    2    3    0.45705897E-02 -0.47454892E-02
    3    3   -0.26176980E-01 -0.22896807E-02

    0    2    2
    1    1    0.10815082E-01  0.16454801E-02
    2    1    0.24591156E-02  0.11464679E-02
    3    1   -0.96413280E-05  0.44853982E-04
    1    2    0.13088761E-02 -0.46258481E-03
    2    2    0.92179185E-02 -0.68091424E-03
    3    2   -0.23395942E-03  0.41350142E-04
    1    3   -0.97028593E-02 -0.65549587E-03
    2    3   -0.98724256E-02  0.14899158E-02
    3    3   -0.27306445E-01 -0.96456588E-03

    0    2    3
    1    1   -0.23261336E-02  0.18290834E-02
    2    1    0.35123563E-02  0.51875957E-03
    3    1    0.19711790E-02  0.13264770E-02
    1    2   -0.24950018E-03  0.20425458E-02
    2    2   -0.90241797E-03 -0.90294889E-03
    3    2   -0.97270209E-04 -0.19068953E-02
    1    3   -0.25220367E-02 -0.26928341E-02
    2    3    0.40662687E-02  0.24360673E-02
    3    3    0.16791116E-02 -0.92613449E-03

    0    2    4
    1    1    0.59130804E-02  0.14588982E-02
    2    1   -0.24914361E-02  0.19386791E-02
    3    1   -0.55858182E-03  0.16147979E-02
    1    2   -0.78988937E-03 -0.55344639E-03
    2    2   -0.50110928E-02 -0.18341714E-02
    3    2    0.22429964E-03 -0.64675826E-03
    1    3   -0.22299602E-02 -0.52833996E-04
    2    3   -0.47158170E-02  0.22105195E-02
    3    3   -0.12929582E-02  0.37527312E-03

    0    2    5
    1    1    0.40783195E-03  0.82394028E-03
    2    1    0.36257854E-02 -0.77378027E-04
    3    1   -0.54482909E-03  0.93864372E-03
    1    2   -0.32810343E-03  0.21071825E-03
    2    2    0.41825403E-04 -0.15053548E-02
    3    2   -0.21947971E-03 -0.13974382E-03
    1    3   -0.13604947E-02  0.10503917E-02
    2    3   -0.21494696E-03  0.22928338E-02
    3    3   -0.44965735E-03  0.68141456E-03

    0    3   -5
    1    1   -0.75301876E-03 -0.16323596E-04
    2    1   -0.15061211E-02 -0.23138654E-03
    3    1    0.78156146E-03 -0.11152386E-02
    1    2    0.67481249E-03  0.11782115E-03
    2    2   -0.47557419E-03  0.40551205E-03
    3    2    0.40747779E-03  0.23221293E-03
    1    3    0.31022809E-03 -0.11939781E-03
    2    3    0.41793245E-03 -0.10998732E-02
    3    3    0.12285929E-02 -0.38918846E-03

    0    3   -4
    1    1   -0.48187792E-02 -0.65259494E-04
    2    1   -0.19132513E-02  0.69782509E-03
    3    1    0.10423711E-02 -0.53643030E-03
    1    2    0.65207398E-03  0.83189990E-03
    2    2    0.41820373E-02  0.43588170E-03
    3    2    0.12782489E-02 -0.64036931E-03
    1    3    0.19847477E-03 -0.34212536E-03
    2    3   -0.17925065E-02 -0.18989746E-03
    3    3    0.41600826E-03 -0.37062221E-03

    0    3   -3
    1    1   -0.11030422E-02 -0.85226051E-03
    2    1   -0.35972910E-03  0.95986788E-03
    3    1    0.29292777E-02 -0.21215646E-03
    1    2   -0.20323496E-02  0.30422936E-03
    2    2   -0.20694069E-02  0.22159715E-02
    3    2   -0.65417749E-03 -0.53631639E-03
    1    3    0.48396435E-03 -0.70278112E-03
    2    3    0.39011214E-02 -0.61878290E-03
    3    3    0.23478681E-02 -0.13637110E-02

    0    3   -2
    1    1   -0.12790238E-02  0.74088791E-03
    2    1   -0.37322850E-02 -0.11579646E-02
    3    1    0.52350850E-02 -0.94359794E-03
    1    2   -0.18102243E-02  0.10902527E-02
    2    2   -0.25770989E-02 -0.26622800E-03
    3    2    0.49545317E-03 -0.71881249E-03
    1    3    0.87930143E-04  0.49624280E-03
    2    3   -0.10523972E-02 -0.16824841E-02
    3    3    0.23066827E-02 -0.47465991E-03

    0    3   -1
    1    1    0.67086144E-02  0.15880988E-02
    2    1   -0.21198231E-02 -0.24953945E-02
    3    1    0.64091974E-02  0.34153285E-03
    1    2    0.16131902E-02  0.14156680E-02
    2    2   -0.18746592E-01 -0.46007354E-03
    3    2    0.58708375E-03  0.16927741E-03
    1    3    0.16788923E-02 -0.13422779E-02
    2    3    0.91033156E-02 -0.31890521E-03
    3    3    0.11716388E-01 -0.11280253E-02

    0    3    0
    1    1    0.11986408E-01 -0.39186354E-04
    2    1    0.12157455E-02  0.66407396E-03
    3    1    0.45333415E-02 -0.15120966E-03
    1    2    0.11427825E-02  0.22285138E-03
    2    2   -0.27235229E-01 -0.20988761E-02
    3    2   -0.10372035E-03 -0.63404325E-03
    1    3    0.51764636E-02 -0.18903801E-02
    2    3    0.12937215E-02  0.43785407E-03
    3    3    0.13503239E-01  0.21380624E-02

    0    3    1
    1    1    0.48130483E-02 -0.66827328E-03
    2    1   -0.40418731E-02 -0.43346086E-04
    3    1    0.39781154E-03 -0.38286702E-03
    1    2    0.56270571E-02  0.28027789E-02
    2    2   -0.17638336E-01  0.23161590E-03
    3    2    0.66663845E-03 -0.66293327E-03
    1    3    0.75993297E-02  0.57325267E-03
    2    3    0.70142451E-02  0.68751645E-03
    3    3    0.12503698E-01  0.43665738E-03

    0    3    2
    1    1   -0.11090799E-02 -0.10421785E-03
    2    1    0.41899912E-04  0.16445166E-02
    3    1   -0.13738964E-02 -0.59786240E-03
    1    2    0.26098963E-02 -0.61668073E-03
    2    2   -0.30913289E-02 -0.10632084E-02
    3    2    0.25234442E-02 -0.64593532E-03
    1    3    0.49414365E-02  0.12712438E-02
    2    3   -0.30391959E-02 -0.51040889E-03
    3    3    0.26509687E-02  0.11674263E-02

    0    3    3
    1    1   -0.23059466E-02  0.43412208E-03
    2    1    0.18946868E-02  0.45144945E-03
    3    1   -0.83735722E-03 -0.29710362E-03
    1    2    0.17103376E-02 -0.70997463E-03
